4609	4638	0	0	-240	956	16232	-366	41	91	1297	1066	1266	1260
4609	4640	0	0	140	672	16304	-393	71	93	1295	1069	1267	1263
4606	4639	0	0	1104	320	15980	-365	81	98	1295	1067	1269	1260
4609	4639	0	0	1628	136	15728	-380	71	111	1295	1066	1267	1261
4608	4639	0	0	304	640	15908	-370	53	90	1297	1068	1269	1262
4609	4639	0	0	-344	980	16156	-356	70	81	1296	1067	1267	1262
4611	4636	0	0	32	816	16308	-355	86	86	1295	1066	1268	1262
4609	4639	0	0	1020	432	15960	-396	72	106	1296	1067	1268	1262
4610	4639	0	0	1512	116	15724	-365	74	112	1297	1067	1268	1261
4608	4640	0	0	1332	120	15728	-359	64	110	1297	1067	1268	1261
4609	4640	0	0	488	616	16176	-366	45	100	1296	1066	1264	1262
4609	4639	0	0	-336	948	16264	-376	53	95	1296	1067	1268	1261
4609	4638	0	0	-92	800	16272	-359	80	84	1295	1067	1268	1262
4610	4640	0	0	756	432	16144	-380	83	102	1296	1068	1268	1261
4607	4638	0	0	1380	96	15612	-383	67	109	1295	1068	1269	1257
4610	4640	0	0	1460	-152	15700	-348	69	113	1296	1068	1267	1261
4609	4639	0	0	700	348	15876	-353	42	97	1296	1068	1269	1261
4609	4639	0	0	-164	884	16004	-370	54	101	1290	1067	1268	1259
4609	4640	0	0	-248	892	16320	-377	66	89	1294	1078	1267	1261
4610	4637	0	0	628	520	16108	-373	86	103	1295	1067	1266	1261
4610	4640	0	0	1384	160	15804	-390	75	99	1296	1066	1267	1261
4609	4639	0	0	1492	-80	15752	-365	74	101	1291	1066	1267	1261
4607	4637	0	0	808	292	15920	-360	61	104	1296	1067	1268	1260
4607	4640	0	0	-24	908	16160	-376	46	88	1306	1067	1265	1261
4609	4639	0	0	-220	1004	16256	-395	72	92	1297	1067	1267	1259
4609	4639	0	0	456	440	16256	-376	86	107	1296	1066	1267	1261
4609	4637	0	0	1380	176	15832	-356	80	105	1302	1067	1267	1255
4610	4640	0	0	1572	-128	15704	-368	59	117	1295	1067	1266	1261
4608	4640	0	0	952	200	15712	-373	63	110	1296	1066	1267	1256
4609	4638	0	0	-356	872	16344	-364	78	99	1296	1065	1267	1261
4609	4639	0	0	444	568	16208	-383	88	100	1296	1067	1268	1262
4611	4638	0	0	1284	236	15756	-364	85	113	1295	1068	1267	1261
4610	4639	0	0	1412	0	15632	-367	74	105	1296	1067	1262	1261
4609	4638	0	0	1036	376	15716	-365	46	107	1295	1066	1268	1262
4609	4637	0	0	96	692	16024	-368	42	94	1294	1067	1267	1261
4608	4640	0	0	-436	920	16380	-378	65	96	1295	1067	1268	1261
4609	4640	0	0	220	476	16340	-358	78	100	1295	1061	1267	1257
4608	4642	0	0	1152	284	15936	-377	85	94	1295	1066	1267	1262
4607	4638	0	0	1648	28	15688	-387	66	103	1295	1066	1266	1261
4610	4640	0	0	1328	220	15688	-355	60	107	1296	1066	1266	1257
4609	4639	0	0	360	720	16100	-344	49	88	1296	1066	1268	1261
4610	4637	0	0	-416	1036	16192	-385	71	94	1300	1068	1268	1261
4610	4639	0	0	-156	736	16400	-364	80	103	1296	1066	1266	1259
4610	4639	0	0	988	364	16032	-373	76	93	1292	1067	1267	1262
4609	4641	0	0	1676	4	15784	-379	74	102	1295	1067	1267	1261
4609	4641	0	0	1492	52	15648	-341	61	102	1296	1067	1268	1261
4609	4640	0	0	732	576	15992	-363	41	102	1296	1067	1267	1262
4608	4640	0	0	-208	952	16324	-396	64	92	1296	1067	1268	1262
4610	4640	0	0	-304	904	16344	-367	80	101	1295	1066	1268	1262
4609	4641	0	0	648	468	16056	-358	85	95	1296	1067	1266	1262
4608	4638	0	0	1468	132	15696	-406	79	97	1295	1065	1267	1261
4611	4640	0	0	1564	-44	15412	-361	56	103	1294	1065	1267	1262
4608	4640	0	0	816	452	15896	-347	47	107	1296	1067	1267	1261
4609	4640	0	0	-96	852	16204	-421	39	98	1296	1069	1266	1261
4609	4641	0	0	752	360	16004	-386	97	91	1296	1067	1273	1262
